2021-08-22 12:51:37,537 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-08-22 12:51:37,568 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-08-22 12:51:37,570 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-08-22 12:51:37,571 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-08-22 12:51:37,593 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-08-22 12:51:37,594 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-08-22 12:51:37,594 INFO  SwAddin.cs: 201 - Setting up command manager
2021-08-22 12:51:37,595 INFO  SwAddin.cs: 204 - Adding command manager
2021-08-22 12:51:37,598 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-08-22 12:51:37,601 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-08-22 12:51:37,601 INFO  SwAddin.cs: 210 - Adding event handlers
2021-08-22 12:51:37,624 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-08-22 13:27:28,972 INFO  SwAddin.cs: 294 - Assembly export called for file KR20×°ÅäÌå.SLDASM
2021-08-22 13:27:28,973 INFO  SwAddin.cs: 299 - Save is required
2021-08-22 13:27:28,974 INFO  SwAddin.cs: 313 - Saving assembly
2021-08-22 13:27:36,164 INFO  SwAddin.cs: 316 - Opening property manager
2021-08-22 13:27:36,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR20×°ÅäÌå.SLDASM
2021-08-22 13:27:36,188 INFO  ExportHelperExtension.cs: 1136 - Found 51 in KR20×°ÅäÌå.SLDASM
2021-08-22 13:27:36,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KR20×°ÅäÌå.SLDASM
2021-08-22 13:27:36,189 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 13:27:36,190 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 13:27:36,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ××ù-2
2021-08-22 13:27:36,194 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ××ù-2
2021-08-22 13:27:36,194 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in µ××ù-2
2021-08-22 13:27:36,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3±Û-2
2021-08-22 13:27:36,196 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 3±Û-2
2021-08-22 13:27:36,196 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 3±Û-2
2021-08-22 13:27:36,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4±Û-2
2021-08-22 13:27:36,198 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4±Û-2
2021-08-22 13:27:36,198 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 4±Û-2
2021-08-22 13:27:36,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6±Û-2
2021-08-22 13:27:36,199 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 6±Û-2
2021-08-22 13:27:36,200 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 6±Û-2
2021-08-22 13:27:36,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2±Û-2
2021-08-22 13:27:36,201 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 2±Û-2
2021-08-22 13:27:36,202 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 2±Û-2
2021-08-22 13:27:36,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1±Û-2
2021-08-22 13:27:36,203 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 1±Û-2
2021-08-22 13:27:36,203 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 1±Û-2
2021-08-22 13:27:36,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5±Û-2
2021-08-22 13:27:36,204 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 5±Û-2
2021-08-22 13:27:36,205 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 5±Û-2
2021-08-22 13:27:36,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4±Û_1-2
2021-08-22 13:27:36,206 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 4±Û_1-2
2021-08-22 13:27:36,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4±Û_1-2
2021-08-22 13:27:36,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KR20×°ÅäÌå.SLDASM
2021-08-22 13:27:36,207 INFO  ExportHelperExtension.cs: 1136 - Found 51 in KR20×°ÅäÌå.SLDASM
2021-08-22 13:27:36,207 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in KR20×°ÅäÌå.SLDASM
2021-08-22 13:27:36,208 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 13:27:36,208 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 13:27:36,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ××ù-2
2021-08-22 13:27:36,209 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ××ù-2
2021-08-22 13:27:36,209 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in µ××ù-2
2021-08-22 13:27:36,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3±Û-2
2021-08-22 13:27:36,210 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 3±Û-2
2021-08-22 13:27:36,210 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 3±Û-2
2021-08-22 13:27:36,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4±Û-2
2021-08-22 13:27:36,211 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4±Û-2
2021-08-22 13:27:36,211 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 4±Û-2
2021-08-22 13:27:36,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6±Û-2
2021-08-22 13:27:36,212 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 6±Û-2
2021-08-22 13:27:36,212 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 6±Û-2
2021-08-22 13:27:36,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2±Û-2
2021-08-22 13:27:36,213 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 2±Û-2
2021-08-22 13:27:36,213 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 2±Û-2
2021-08-22 13:27:36,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1±Û-2
2021-08-22 13:27:36,214 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 1±Û-2
2021-08-22 13:27:36,214 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 1±Û-2
2021-08-22 13:27:36,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5±Û-2
2021-08-22 13:27:36,215 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 5±Û-2
2021-08-22 13:27:36,215 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 5±Û-2
2021-08-22 13:27:36,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4±Û_1-2
2021-08-22 13:27:36,216 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 4±Û_1-2
2021-08-22 13:27:36,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4±Û_1-2
2021-08-22 13:27:36,816 INFO  SwAddin.cs: 339 - Loading config tree
2021-08-22 13:27:36,820 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-08-22 13:27:36,825 INFO  SwAddin.cs: 344 - Showing property manager
2021-08-22 13:28:01,139 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:28:14,856 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:28:42,105 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:29:08,501 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:29:37,386 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:29:48,014 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:30:05,994 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:30:11,072 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:30:12,887 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:30:16,856 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:30:31,570 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:30:40,576 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:30:43,046 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:30:52,433 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:31:09,536 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:31:19,904 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:32:26,470 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:33:34,982 INFO  SwAddin.cs: 294 - Assembly export called for file KR20×°ÅäÌå.SLDASM
2021-08-22 13:33:34,982 INFO  SwAddin.cs: 299 - Save is required
2021-08-22 13:33:34,983 INFO  SwAddin.cs: 313 - Saving assembly
2021-08-22 13:33:41,167 INFO  SwAddin.cs: 316 - Opening property manager
2021-08-22 13:33:41,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR20×°ÅäÌå.SLDASM
2021-08-22 13:33:41,168 INFO  ExportHelperExtension.cs: 1136 - Found 51 in KR20×°ÅäÌå.SLDASM
2021-08-22 13:33:41,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KR20×°ÅäÌå.SLDASM
2021-08-22 13:33:41,169 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 13:33:41,169 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 13:33:41,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ××ù-2
2021-08-22 13:33:41,169 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ××ù-2
2021-08-22 13:33:41,170 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in µ××ù-2
2021-08-22 13:33:41,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3±Û-2
2021-08-22 13:33:41,171 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 3±Û-2
2021-08-22 13:33:41,171 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 3±Û-2
2021-08-22 13:33:41,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4±Û-2
2021-08-22 13:33:41,316 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4±Û-2
2021-08-22 13:33:41,317 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 4±Û-2
2021-08-22 13:33:41,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6±Û-2
2021-08-22 13:33:41,318 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 6±Û-2
2021-08-22 13:33:41,319 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 6±Û-2
2021-08-22 13:33:41,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2±Û-2
2021-08-22 13:33:41,320 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 2±Û-2
2021-08-22 13:33:41,321 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 2±Û-2
2021-08-22 13:33:41,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1±Û-2
2021-08-22 13:33:41,322 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 1±Û-2
2021-08-22 13:33:41,322 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 1±Û-2
2021-08-22 13:33:41,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5±Û-2
2021-08-22 13:33:41,323 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 5±Û-2
